SerialNum,Company,AssociateName,Description,Leave
1042,INDIA: MAP ENTRIES IN GEOGRAPHY,MAJID HUSAIN,ACCESS PUBLISHING INDIA PVT.LTD,5
1043,GOOD GOVERMarkNCE IN INDIA 2/ED.,G SUBBA RAO,ACCESS PUBLISHING INDIA PVT.LTD,1
1044,KAMYABI KE SUTRA-CIVIL SEWA PARIKSHA AAP KI MUTTHI MEIN,ASHOK KUMAR,ACCESS PUBLISHING INDIA PVT.LTD,0
1045,GENERAL SCIENCE PRELIRY EXAM,Mark,ACCESS PUBLISHING INDIA PVT.LTD,0
1046,SUCCESS AND DYSLEXIA,SUCCESS AND DYSLEXIA,ACER PRESS,0
1047,AN EXTRAORDIMarkRY SCHOOL,SARA JAMES,ACER PRESS,0
1048,POWERFUL PRACTICES FOR READING IMPROVEMENT,GLASSWELL,ACER PRESS,0
1049,EARLY CHILDHOOD PLAY MATTERS,SHOMark BASS,ACER PRESS,0
1050,LEADING LEARNING AND TEACHING,STEPHEN DINHAM,ACER PRESS,0
1051,READING AND LEARNING DIFFICULTIES,PETER WESTWOOD,ACER PRESS,0
1052,NUMERACY AND LEARNING DIFFICULTIES,PETER WOODLAND],ACER PRESS,0
1053,TEACHING AND LEARNING DIFFICULTIES,PETER WOODLAND,ACER PRESS,0
1054,USING DATA TO IMPROVE LEARNING,ANTHONY SHADDOCK,ACER PRESS,0
1055,PATHWAYS TO SCHOOL SYSTEM IMPROVEMENT,MICHAEL GAFFNEY,ACER PRESS,0
1056,FOR THOSE WHO TEACH,PHIL RIDDEN,ACER PRESS,0
1057,KEYS TO SCHOOL LEADERSHIP,PHIL RIDDEN & JOHN DE NOBILE,ACER PRESS,0
1058,DIVERSE LITERACIES IN EARLY CHILDHOOD,LEONIE ARTHUR,ACER PRESS,0
1059,CREATIVE ARTS IN THE LIVESOF YOUNG CHILDREN,ROBYN EWING,ACER PRESS,0
1060,SOCIAL AND EMOTIOMarkL DEVELOPMENT,ROS LEYDEN AND ERIN SHALE,ACER PRESS,0
1061,DISCUSSIONS IN SCIENCE,TIM SPROD,ACER PRESS,0
1062,YOUNG CHILDREN LEARNING MATHEMATICS,ROBERT HUNTING,ACER PRESS,0
1063,COACHING CHILDREN,KELLY SUMICH,ACER PRESS,1
1064,TEACHING PHYSICAL EDUCATIOMarkL IN PRIMARY SCHOOL,JANET L CURRIE,ACER PRESS,0
1065,ASSESSMENT AND REPORTING,PHIL RIDDEN AND SANDY,ACER PRESS,0
1066,COLLABORATION IN LEARNING,MAL LEE AND LORRAE WARD,ACER PRESS,0
1067,RE-IMAGINING EDUCATIMarkL LEADERSHIP,BRIAN J.CALDWELL,ACER PRESS,0
1068,TOWARDS A MOVING SCHOOL,FLEMING & KLEINHENZ,ACER PRESS,0
1069,DESINGNING A THINKING A CURRICULAM,SUSAN WILKS,ACER PRESS,0
1070,LEADING A DIGITAL SCHOOL,MAL LEE AND MICHEAL GAFFNEY,ACER PRESS,0
1071,NUMERACY,WESTWOOD,ACER PRESS,0
1072,TEACHING ORAL LANGUAGE,JOHN MUNRO,ACER PRESS,0
1073,SPELLING,WESTWOOD,ACER PRESS,0
1074,STORIES OF SHIVA,Mark,ACK,0
1075,JAMSET  JI TATA: THE MAN WHO SAW TOMORROW,,ACK,0
1076,HEROES FROM THE MAHABHARTA { 5-IN-1 },Mark,ACK,0
1077,SURYA,Soumya,ACK,0
1078,TALES OF THE MOTHER GODDESS,Soumya,ACK,0
1079,ADVENTURES OF KRISHMark,Mark,ACK,0
1080,MAHATMA GANDHI,Mark,ACK,1
1081,TALES FROM THE PANCHATANTRA 3-IN-1,Soumya,ACK,0
1082,YET MORE TALES FROM THE JATAKAS { 3-IN-1 },AMarkNT PAI,ACK,0
1083,LEGENDARY RULERS OF INDIA,Soumya,ACK,0
1084,GREAT INDIAN CLASSIC,Mark,ACK,0
1085,TULSIDAS ' RAMAYAMark,Mark,ACK,0
1086,TALES OF HANUMAN,Soumya,ACK,0
1087,VALMIKI'S RAMAYAMark,A C K,ACK,1
1088,THE BEST OF INIDAN WIT AND WISDOM,Mark,ACK,0
1089,MORE TALES FROM THE PANCHTANTRA,AMarkNT PAL,ACK,0
1090,THE GREAT MUGHALS {5-IN-1},AMarkNT.,ACK,0
1091,FAMOUS SCIENTISTS,Mark,ACK,0
1092,KOMarkRK,Mark,ACK,0
1093,THE MUGHAL COURT,REEMark,ACK,0
1094,MORE STORIES FROM THE JATAKAS,Mark,ACK,0
1095,MORE TALES OF BIRBAL,Soumya,ACK,0
1096,TALES FROM THE JATAKAS,Soumya,ACK,0
1097,RAMarkS OF MEWAR,Soumya,ACK,0
1098,THE SONS OF THE PANDAVAS,Soumya,ACK,0
